alg_id,alg_grp_id,alg_typ_cd,alg_descr,need_evt_flg,need_evt_arg_flg,need_next_eo_seg_flg,need_this_eo_seg_flg,var_arg_list_flg,overstack_arg_flg,always_local_flg,code,code_len,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
"SAL_VOI_GET_PERF_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Performance","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator
       |
       process voice debug command where command = 'get voice performance where terminal = @terminal and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",506,1,"20210202171828","","SLIMP_I",""
"SAL_VOI_GET_PICKS_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Picks","F","F","F","F","F","T","","sl_list ifd_data_fld where ifd_data_dtl_seq = 0
|
{
    if ( @terminal = 'ERROR' )
        set return status where status=10000 and message = 'Testing for error situation'
    else
    {
        publish data 
          where terminal = :i_c_terminal
            and operator = :i_c_operator
            and fetch_updates = :i_n_fetch_updates
        |
        process voice debug command
          where command = 'get voice picks
                              where terminal = @terminal
                                and operator = @operator
                                and assign_id = @assign_id
                                and work_id = @work_id
                                and go_back_for_shorts = @go_back_for_shorts
                                and work_req_id = @work_req_id
                                and pass_assignment = @pass_assignment
                                and fetch_updates = @fetch_updates'
    }
}
catch(@?)
|
/* We catch concurrency errors and tell the device an issue occurred and to handle retrying the transaction. */
if ( @? = -54 or @? = -60 )
   publish data where error_code = 5
else if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = nvl(@error_code, 0) and error_descr = nvl(@error_descr, '')",1310,1,"20210202171836","","SLIMP_I",""
"SAL_VOI_GET_PRINTERS_ALG","SL_RETR_MTHD_IMPL","MOCA","Get Voice Printers","F","F","F","F","F","F","","publish data where terminal = :i_c_terminal
    and operator = :i_c_operator
    and label_count = :i_c_label_count
|
{
    if ( @terminal = 'ERROR' )
    {
        set return status where status=10000 
            and message = 'Testing for error situation'
    }
    else
    {
        process voice debug command where command = 'process voice label count; get voice printers'
    }
} catch(@?)
|
if ( @? != 0 )
    publish data where error_code = @? 
        and error_descr=@!
else
    filter data where error_code = nvl(@error_code, 0) and error_descr = nvl(@error_descr, '')",581,1,"20210202171910","","SLIMP_I",""
"SAL_VOI_GET_PTS_ASGN_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to associate to retrieve method SAL_VOI_GET_PTS_ASGN_RM to process and retrieve data","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
                      
       |
       process voice debug command where command = 'get voice pts assignment  
                 where terminal = @terminal 
                      and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",575,1,"20210202171918","","SLIMP_I",""
"SAL_VOI_GET_PTS_FT_LOC_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to associate to retrieve method SAL_VOI_GET_PTS_FT_LOC_RM to process and retrieve data","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                            and operator = :i_c_operator 
                            and region_num = :i_n_region_num
                            and bldg_id  = :i_c_building_id
                            and wrkzon = :i_c_work_zone_id
                            and aisle_id = :i_c_aisle_id
       |
       process voice debug command where command = 'get voice pts flow through location 
         where terminal = @terminal 
            and operator = @operator
            and region_num = @region_num
            and bldg_id  = @bldg_id
            and wrkzon = @wrkzon
            and aisle_id = @aisle_id '
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = nvl(@error_code, 0) and error_desc = nvl(@error_descr, '')",992,1,"20210202171927","","SLIMP_I",""
"SAL_VOI_GET_PTS_PUTS_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to associate to retrieve method SAL_VOI_GET_PTS_PUTS_RM to process and retrieve data","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
                      and group_id = :i_c_group_id
                      
       |
       process voice debug command where command = 'list voice pts puts  
                 where terminal = @terminal 
                      and operator = @operator
                      and group_id = @group_id'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",668,1,"20210202171949","","SLIMP_I",""
"SAL_VOI_GET_PTS_REGION_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Put to Store Region","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
       |
       process voice debug command where command = 'list voice pts regions
                 where terminal = @terminal 
                    and operator = @operator' 
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",547,1,"20210202172001","","SLIMP_I",""
"SAL_VOI_GET_PTS_RESID_ALG","SL_RETR_MTHD_IMPL","MOCA","Get Voice PTS Residuals. It will return one row for each item on each LPN on the device that has residuals","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
                      and group_id = :i_c_group_id

       |
       process voice debug command where command = 'get voice pts residuals
                 where terminal = @terminal
                      and operator = @operator
                      and group_id = @group_id'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",645,1,"20210202172010","","SLIMP_I",""
"SAL_VOI_GET_PUT_AWAY_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice - Get Put Away","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
       |
       process voice debug command where command = 'get voice pa information
                 where terminal = @terminal
                      and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",547,1,"20210202172019","","SLIMP_I",""
"SAL_VOI_GET_REASON_CODE_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to associate to retrieve method SAL_VOI_GET_REASON_CODE_RM to process and retrieve data","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
       |
       process voice debug command where command = 'get voice reason code
                 where terminal = @terminal
                      and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",544,1,"20210202172029","","SLIMP_I",""
"SAL_VOI_GET_RPL_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to get replenishment function","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
       |
       process voice debug command where command = 'get voice rpl information
                 where terminal = @terminal
                      and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",548,1,"20210202172038","","SLIMP_I",""
"SAL_VOI_GET_RPL_REGION_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to list the available regions within the put away function","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
       |
       process voice debug command where command = 'list voice rpl regions
                 where terminal = @terminal
                      and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",545,1,"20210202172048","","SLIMP_I",""
"SAL_VOI_GET_SLOTASSETTYP_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get S","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal and operator = :i_c_operator and asset_typ = :i_c_asset_typ 
       |
       process voice debug command where command = 'list voice slot asset types where terminal = @terminal and operator = @operator and asset_typ = @asset_typ'
}
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",545,1,"20210202172057","","SLIMP_I",""
"SAL_VOI_GET_TRANSLATIONS_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Item Attribute Translations","F","F","F","F","F","F","","
{

   if ( @terminal = 'ERROR' )

      set return status where status=10000 and message = 'Testing for error situation'

   else

   {      
      publish data
          where operator = :i_c_operator
              and terminal = :i_c_terminal
      |

      process voice debug command where command = 'get voice item attribute translations where operator = @operator


                           and terminal = @terminal'


   }

}

catch(@?)

|

if ( @? != 0 )

   publish data where error_code = @? and error_descr=@!

else

   filter data where error_code = nvl(@error_code, 0) and error_descr = nvl(@error_descr, '')",624,1,"20210202172106","","SLIMP_I",""
"SAL_VOI_GET_VALID_ACT_TYPS_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Valid Indirect Activity Types","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
   {
      set return status where status=10000 and message = 'Testing for error situation'
   }
   else
   {
      publish data where terminal = :i_c_terminal and operator = :i_c_operator
      |
      process voice debug command where command = 'get voice indirect activity codes 
                                                                                     where terminal = @terminal 
                                                                                         and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",678,1,"20210202172118","","SLIMP_I",""
"SAL_VOI_GET_VEH_TYP_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Vehicle Types","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal and operator = :i_c_operator
       |
       process voice debug command where command = 'list voice vehicle types where terminal = @terminal and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",486,1,"20210202172126","","SLIMP_I",""
"SAL_VOI_GET_WORK_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Work","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
                      and work_id_val = :i_c_work_id_val
       |
       process voice debug command where command = 'get voice work where terminal = @terminal and operator = @operator and work_id_val = @work_id_val'
   }

}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",589,1,"20210202172134","","SLIMP_I",""
"SAL_VOI_GET_WRKARE_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Work Areas","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator
       |
       process voice debug command where command = 'list voice work areas where terminal = @terminal and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",506,1,"20210202172151","","SLIMP_I",""
"SAL_VOI_GET_WRKFLW_INFO_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice - Get Workflow Information Algorithm","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {

         publish data
           where terminal = :i_c_terminal
              and operator = :i_c_operator
              and assignment_id = :i_c_assignment_id
              and workflow_type = :i_c_workflow_type
              and work_id = :i_c_work_id
              and location_id = :i_c_location_id
              and wrkref = :i_c_wrkref
         |
         process voice debug command where command = 'get voice workflow information
              where terminal         = @terminal
                 and operator         = @operator
                 and assignment_id = @assignment_id
                 and workflow_type = @workflow_type
                 and work_id          = @work_id
                 and location_id      = @location_id
                 and wrkref        = @wrkref'
    }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = nvl(@error_code, 0) and error_descr = nvl(@error_descr, '')",1116,1,"20210202172142","","SLIMP_I",""
"SAL_VOI_GET_WRKOPT_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Get Work Options","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
                      and sel_work_area = :i_c_sel_work_area
       |
       process voice debug command where command = 'list voice work options where terminal = @terminal and operator = @operator and sel_work_area = @sel_work_area'
   }
 
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",607,1,"20210202172200","","SLIMP_I",""
"SAL_VOI_PRC_CONTAINER_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice - Process Container","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
   {
      set return status where status=10000 and message = 'Testing for error situation'
   }
   else
   {
      publish data
        where terminal = :i_c_terminal
        and operator = :i_c_operator
        and work_id = :i_c_work_id
        and assignment_id = :i_c_assignment_id
        and target_container = :i_n_target_container
        and system_container_id = :i_c_system_container_id
        and operator_container_id = :i_c_operator_container_id
        and operation = :i_c_operation
        and number_of_labels = :i_c_number_of_labels
        and asset_typ = :i_c_asset_typ
        and new_position = :i_c_new_position
        and pal_position = :i_c_pal_position
      |
      process voice debug command where command = 'process voice container
                                                                where terminal = @terminal
                                                                and operator = @operator
                                                                and work_id = @work_id
                                                                and assignment_id = @assignment_id
                                                                and target_container = @target_container
                                                                and system_container_id = @system_container_id
                                                                and operator_container_id = @operator_container_id
                                                                and operation = @operation
                                                                and number_of_labels = @number_of_labels
                                                                and asset_typ = @asset_typ 
                                                                and new_position = @new_position
                                                                and pal_position = @pal_position'
   }
}
catch(@?)
|
if ( @? = -54 )
   publish data where error_code = 5
else if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
    filter data where error_code = nvl(@error_code, 0) and error_descr = nvl(@error_descr, '')",2230,1,"20210202172209","","SLIMP_I",""
"SAL_VOI_PRC_CUR_LOC_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Process Current Location","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
                      and loc_num = :i_c_loc_num
                      and loc_chk = :i_c_loc_chk
       |
       process voice debug command where command = 'process voice current location where terminal = @terminal 
                                       and operator = @operator 
                                       and loc_num = @loc_num
                                       and loc_chk = @loc_chk'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",779,1,"20210202172220","","SLIMP_I",""
"SAL_VOI_PRC_CYCCNT_REGION_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice - Process Cycle Counting Region","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
                      and region_num = :i_n_region_num
                      and all_regions = :i_n_all_regions
       |
       process voice debug command where command = 'process voice region
                 where terminal = @terminal
                      and operator = @operator
                      and region_num = @region_num
                      and all_regions = @all_regions'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",759,1,"20210202172229","","SLIMP_I",""
"SAL_VOI_PRC_IND_ACT_ODR_ALG","SL_IFD_SEG_PROC","MOCA","SAL Voice Process Indirect Activity for ODR","F","F","F","F","F","F","F","sl_list ifd_data_fld where ifd_data_dtl_seq = 0
|
{
   if ( @terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {

      process voice debug command where command = 
                  'process voice indirect activity
                                where operator               = @operator
                                    and terminal             = @terminal
                                    and actcod               = @break_type'
   }

}",514,1,"20210202172246","","SLIMP_I",""
"SAL_VOI_PRC_INV_DEP_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Process Inventory Deposit","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
                      and override = :i_c_override 
                      and lpn = :i_c_lpn 
                      and loc_num = :i_c_loc_num 
                      and check_digit = :i_c_check_digit
                      and scanned = :i_n_scanned
                      and set_down = :i_n_set_down
       |
       process voice debug command where command = 'process voice inventory deposit where terminal = @terminal 
                      and operator = @operator 
                      and override = @override 
                      and lpn = @lpn 
                      and loc_num = @loc_num 
                      and check_digit = @check_digit
                      and scanned = @scanned
                      and set_down = @set_down'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = nvl(@error_code, 0) and error_descr = nvl(@error_descr, '')",1177,1,"20210202172255","","SLIMP_I",""
"SAL_VOI_PRC_INV_SWAP_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Process Inventory Deposit","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                             and operator = :i_c_operator 
                             and put_id = :i_n_put_id
                             and scanned_qty = :i_n_scanned_qty
                             and lpn = :i_c_lpn
                             and lotnum = :i_c_lotnum
                             and orgcod = :i_c_orgcod
                             and revlvl = :i_c_revlvl
                             and supnum = :i_c_supnum
                             and sup_lotnum = :i_c_sup_lotnum
                             and mandte = :i_c_mandte
                             and expire_dte = :i_c_expire_dte
                             and rttn_id = :i_c_rttn_id
                             and inv_attr_str1 = :i_c_inv_attr_str1
                             and inv_attr_str2 = :i_c_inv_attr_str2
                             and inv_attr_str3 = :i_c_inv_attr_str3
                             and inv_attr_str4 = :i_c_inv_attr_str4
                             and inv_attr_str5 = :i_c_inv_attr_str5
                             and inv_attr_str6 = :i_c_inv_attr_str6
                             and inv_attr_str7 = :i_c_inv_attr_str7
                             and inv_attr_str8 = :i_c_inv_attr_str8
                             and inv_attr_str9 = :i_c_inv_attr_str9
                             and inv_attr_str10= :i_c_inv_attr_str10
                             and inv_attr_str11= :i_c_inv_attr_str11
                             and inv_attr_str12= :i_c_inv_attr_str12
                             and inv_attr_str13= :i_c_inv_attr_str13
                             and inv_attr_str14= :i_c_inv_attr_str14
                             and inv_attr_str15= :i_c_inv_attr_str15
                             and inv_attr_str16= :i_c_inv_attr_str16
                             and inv_attr_str17= :i_c_inv_attr_str17
                             and inv_attr_str18= :i_c_inv_attr_str18
                             and inv_attr_int1 = :i_n_inv_attr_int1
                             and inv_attr_int2 = :i_n_inv_attr_int2
                             and inv_attr_int3 = :i_n_inv_attr_int3
                             and inv_attr_int4 = :i_n_inv_attr_int4
                             and inv_attr_int5 = :i_n_inv_attr_int5
                             and inv_attr_flt1 = :i_c_inv_attr_flt1
                             and inv_attr_flt2 = :i_c_inv_attr_flt2
                             and inv_attr_flt3 = :i_c_inv_attr_flt3
                             and inv_attr_dte1 = :i_c_inv_attr_dte1
                             and inv_attr_dte2 = :i_c_inv_attr_dte2
       |
       process voice debug command where command = 'process mixed inventory swap 
                                                                                   where terminal = @terminal 
                                                                                      and operator = @operator
                                                                                      and lpn = @lpn 
                                                                                      and put_id = @put_id 
                                                                                      and scanned_qty= @scanned_qty 
                                                                                      and lotnum = @lotnum 
                                                                                      and orgcod = @orgcod 
                                                                                      and revlvl = @revlvl 
                                                                                      and supnum = @supnum 
                                                                                      and sup_lotnum = @sup_lotnum 
                                                                                      and mandte = @mandte 
                                                                                      and expire_dte = @expire_dte 
                                                                                      and rttn_id = @rttn_id 
                                                                                      and inv_attr_str1 = @inv_attr_str1 
                                                                                      and inv_attr_str2 = @inv_attr_str2 
                                                                                      and inv_attr_str3 = @inv_attr_str3 
                                                                                      and inv_attr_str4 = @inv_attr_str4 
                                                                                      and inv_attr_str5 = @inv_attr_str5 
                                                                                      and inv_attr_str6 = @inv_attr_str6 
                                                                                      and inv_attr_str7 = @inv_attr_str7 
                                                                                      and inv_attr_str8 = @inv_attr_str8 
                                                                                      and inv_attr_str9 = @inv_attr_str9 
                                                                                      and inv_attr_str10 = @inv_attr_str10 
                                                                                      and inv_attr_str11 = @inv_attr_str11 
                                                                                      and inv_attr_str12 = @inv_attr_str12 
                                                                                      and inv_attr_str13 = @inv_attr_str13 
                                                                                      and inv_attr_str14 = @inv_attr_str14 
                                                                                      and inv_attr_str15 = @inv_attr_str15 
                                                                                      and inv_attr_str16 = @inv_attr_str16 
                                                                                      and inv_attr_str17 = @inv_attr_str17 
                                                                                      and inv_attr_str18 = @inv_attr_str18 
                                                                                      and inv_attr_int1 = @inv_attr_int1 
                                                                                      and inv_attr_int2 = @inv_attr_int2 
                                                                                      and inv_attr_int3 = @inv_attr_int3 
                                                                                      and inv_attr_int4 = @inv_attr_int4 
                                                                                      and inv_attr_int5 = @inv_attr_int5 
                                                                                      and inv_attr_flt1 = @inv_attr_flt1 
                                                                                      and inv_attr_flt2 = @inv_attr_flt2 
                                                                                      and inv_attr_flt3 = @inv_attr_flt3 
                                                                                      and inv_attr_dte1 = @inv_attr_dte1 
                                                                                      and inv_attr_dte2 = @inv_attr_dte2'
    }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = nvl(@error_code, 0) and error_descr = nvl(@error_descr, '')",7922,1,"20210202172442","","SLIMP_I",""
"SAL_VOI_PRC_LDG_LICENSE_ALG","SL_RETR_MTHD_IMPL","MOCA","Sal Voice loading process license algorithm","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                             and operator = :i_c_operator
                             and status = :i_c_status
                             and license = :i_c_license
                             and master_lpn = :i_c_master_lpn
                             and position = :i_c_position
                             and trailer_id = :i_c_trailer_id
       |
       process voice debug command where command = 'process voice loading license
                                                    where terminal = @terminal
                                                       and operator = @operator
                                                       and status = @status
                                                       and license = @license
                                                       and master_lpn = @master_lpn
                                                       and position = @position
                                                       and trailer_id = @trailer_id'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",1321,1,"20210202172303","","SLIMP_I",""
"SAL_VOI_PRC_LDG_REGCFG_ALG","SL_RETR_MTHD_IMPL","MOCA","sal voice process loading region configurations algorithm","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data 
           where terminal = :i_c_terminal
               and operator = :i_c_operator
       |
       process voice debug command 
           where command = 'process voice ldg region config
                                          where terminal = @terminal
                                             and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",619,1,"20210202172312","","SLIMP_I",""
"SAL_VOI_PRC_LDG_REGION_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to associate to retrieve method SAL_VOI_PRC_LDG_REGION_RM to save the region number returned by the device.","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data 
           where terminal = :i_c_terminal
               and operator = :i_c_operator
               and region_num = :i_n_region_num
       |
       process voice debug command 
           where command = 'process voice region
                                          where terminal = @terminal
                                             and operator = @operator
                                             and region_num = @region_num'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",730,1,"20210202172320","","SLIMP_I",""
"SAL_VOI_PRC_PA_DEPOSIT_ALG","SL_RETR_MTHD_IMPL","MOCA","This algorithm is used to process put license.","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
                      and license = :i_c_license
                      and loc_num = :i_c_loc_num
                      and put_status = :i_n_put_status
                      and qty_put = :i_n_qty_put
                      and reason_code = :i_n_reason_code
                      and start_time = :i_c_start_time

       |
       process voice debug command where command = 'process voice pa deposit
                 where terminal = @terminal
                      and operator = @operator
                      and license = @license 
                      and loc_num = @loc_num 
                      and put_status = @put_status 
                      and qty_put = @qty_put 
                      and reason_code = @reason_code 
                      and start_time = @start_time'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",1157,1,"20210202172328","","SLIMP_I",""
"SAL_VOI_PRC_PA_REGION_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice - Process Put Away Region","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
                      and region_num = :i_n_region_num
                      and all_regions = :i_n_all_regions
       |
       process voice debug command where command = 'process voice region
                 where terminal = @terminal
                      and operator = @operator
                      and region_num = @region_num
                      and all_regions = @all_regions'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",759,1,"20210202172336","","SLIMP_I",""
"SAL_VOI_PRC_PA_REGION_CFG_ALG","SL_RETR_MTHD_IMPL","MOCA","Process Put Away Region Config","F","F","F","F","F","F","F","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal
                      and operator = :i_c_operator
       |
       process voice debug command where command = 'process voice pa region config
                 where terminal = @terminal
                      and operator = @operator'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",553,1,"20210202172344","","SLIMP_I",""
"SAL_VOI_PRC_PCK_TO_ALG","SL_RETR_MTHD_IMPL","MOCA","SAL Voice Process Pick To Identifier","F","F","F","F","F","F","","{
   if ( :i_c_terminal = 'ERROR' )
      set return status where status=10000 and message = 'Testing for error situation'
   else
   {
       publish data where terminal = :i_c_terminal 
                      and operator = :i_c_operator 
                      and lpn = :i_c_lpn 
                      and container_type = :i_c_container_type
       |
       process voice debug command where command = 'process voice pick to identifier where terminal = @terminal 
    and operator = @operator 
    and lpn = @lpn 
    and container_type = @container_type'
   }
}
catch(@?)
|
if ( @? != 0 )
   publish data where error_code = @? and error_descr=@!
else
   filter data where error_code = 0",690,1,"20210202172353","","SLIMP_I",""
